11:  Search, 
449:  const [patientSearch, setPatientSearch] = useState('');
525:  const searchedPatients = patients.filter(p => p.phone.includes(patientSearch) || p.name.toLowerCase().includes(patientSearch.toLowerCase()) || p.id.toLowerCase().includes(patientSearch.toLowerCase())).slice(0, 5);
922:          {/* 3. SEARCH SECTION (MAKE IT POWERFUL) */}
927:                 <Search className="absolute left-6 w-5 h-5 text-slate-400" />
929:                   placeholder="Search Patient by Name, Phone or ID..." 
930:                   value={patientSearch}
931:                   onChange={e => setPatientSearch(e.target.value)}
937:            {patientSearch && (
946:                     <span className="text-[10px] font-black text-slate-400 uppercase tracking-widest">Search Results</span>
948:                   {searchedPatients.length > 0 ? searchedPatients.map(p => (
960:                          <button onClick={() => { setTab('appointments'); setPatientSearch(''); }} className="p-2 bg-white border border-slate-200 rounded-lg text-slate-400 hover:text-indigo-600 hover:border-indigo-200 transition-all" title="Book Appointment">
963:                          <button onClick={() => { setTab('patients'); setPatientSearch(''); }} className="p-2 bg-white border border-slate-200 rounded-lg text-slate-400 hover:text-blue-600 hover:border-blue-200 transition-all" title="View Profile">
975:                      <button onClick={() => { setPatientSearch(''); setTab('patients'); }} className="text-blue-600 font-bold hover:underline text-sm">Register as New Patient</button>
1562:  const [searchTerm, setSearchTerm] = useState('');
1995:    if (searchTerm) {
1996:      const q = searchTerm.toLowerCase();
2007:  }, [enrichedPatients, activeOnly, statusFilter, ageFilter, sortOrder, searchTerm]);
2119:            <Search className="absolute left-4 top-1/2 -translate-y-1/2 w-5 h-5 text-slate-400" />
2122:              placeholder="Search patients, phone, or condition..."
2123:              value={searchTerm}
2124:              onChange={(e) => {setSearchTerm(e.target.value); setCurrentPage(1);}}
2183:                             <span>{highlightText(p.name, searchTerm)}</span>
2199:                          <Phone className="w-3 h-3 text-slate-400" /> {highlightText(p.phone, searchTerm)}
2330:                 {searchTerm || activeOnly || statusFilter !== 'All' 
2334:               {(!searchTerm && !activeOnly && statusFilter === 'All') ? (
